country,year,CQ,data type,Region,lat,long,displayName,layerName,layerTitle,value,study Id,site number,site,study start,study end,marker type,tested,present,Mixed present,author,publication year,publication URL,title,notes,pubmed Id,drug,marker group,percentage,included or excluded,PR,Prev_DR,CQ_use
Uganda,2014,0.012787483,DHS,East Africa,0.55,31.38,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.1481086015701294,791,1,"Apac, Mubende, Kanungu",2013,2014,pfmdr1 86Y,594,18,60,"Yeka A, Kigozi R, Conrad MD, Lugemwa M, Okui P, Katureebe C, Belay K, Kapella BK, Chang MA, Kamya MR, Staedke SG, Dorsey G, Rosenthal PJ.",2015,https://pubmed.ncbi.nlm.nih.gov/26597254/,: Selection of P. falciparum Genetic Polymorphisms in relation to AS/AQ versus AM/LF,80002356,Artesunate/Amodiaquine Versus Artemether/Lumefantrine for the Treatment of Uncomplicated Malaria in Uganda: A Randomized Trial,Amodiaquine,pfmdr1 86Y,10,NA,14.81086015701294,3.0303030303030303,1.2787483
Uganda,2014,0.012787483,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.08920921385288239,493,1,Gulu,2014,2014,pfmdr1 86Y,144,3,3,"Balikagala B, Mita T, Ikeda M, Sakurai M, Yatsushiro S, Takahashi N, Tachibana SI, Auma M, Ntege EH, Ito D, Takashima E, Palacpac NM, Egwang TG, Onen JO, Kataoka M, Kimura E, Horii T, Tsuboi T",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28068997,NA,28068997,Absence of in vivo selection for K13 mutations after artemether-lumefantrine treatment in Uganda.,Amodiaquine,pfmdr1 86Y,2,NA,8.920921385288239,2.083333333333333,1.2787483
Uganda,2014,0.012787483,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.08920921385288239,793,2,Gulu,2014,2014,pfmdr1 86Y,99,1,1,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,8.920921385288239,1.0101010101010102,1.2787483
Uganda,2014,0.012787483,DHS,East Africa,1.98,32.53,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.32399678230285645,450,1,Apac,2013,2014,pfmdr1 86Y,594,119,119,Adoke Yeka,2016,NA,NA,NA,Artesunate/Amodiaquine Versus Artemether/ Lumefantrine for the Treatment of Uncomplicated Malaria in Uganda: A Randomized Trial,Amodiaquine,pfmdr1 86Y,20,I,32.399678230285645,20.033670033670035,1.2787483
Uganda,2014,0.012787483,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.11820826679468155,493,1,Gulu,2014,2014,pfmdr1 86Y,144,3,3,"Balikagala B, Mita T, Ikeda M, Sakurai M, Yatsushiro S, Takahashi N, Tachibana SI, Auma M, Ntege EH, Ito D, Takashima E, Palacpac NM, Egwang TG, Onen JO, Kataoka M, Kimura E, Horii T, Tsuboi T",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28068997,NA,28068997,Absence of in vivo selection for K13 mutations after artemether-lumefantrine treatment in Uganda.,Amodiaquine,pfmdr1 86Y,2,NA,11.820826679468157,2.083333333333333,1.2787483
Uganda,2014,0.012787483,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.11820826679468155,793,2,Gulu,2014,2014,pfmdr1 86Y,99,1,1,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,11.820826679468157,1.0101010101010102,1.2787483
Uganda,2016,0.003403941,DHS,East Africa,3.03,30.91,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.14711512625217438,714,1,"Arua, Gulu, Mbale",2015,2016,pfmdr1 86Y,226,2,2,"Yeka A, Wallender E, Mulebeke R, Kibuuka A, Kigozi R, Bosco A, Kyambadde P, Opigo J, Kalyesubula S, Senzoga J, Vinden J, Conrad M, Rosenthal PJ.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30418593,NA,30418593,Comparative efficacy of artemether-lumefantrine and dihydroartemisinin-piperaquine for the treatment of uncomplicated malaria in Ugandan children.,Amodiaquine,pfmdr1 86Y,1,NA,14.711512625217438,0.8849557522123894,0.34039410000000003
Uganda,2016,0.003403941,DHS,East Africa,0.69,34.18,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.1936110556125641,611,2,Tororo,2016,2016,pfmdr1 86Y,29,0,1,"Rasmussen SA, Ceja FG, Conrad MD, Tumwebaze PK, Byaruhanga O, Katairo T, Nsobya SL, Rosenthal PJ, Cooper RA",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28923866,NA,28923866,Changing Antimalarial Drug Sensitivities in Uganda.,Amodiaquine,pfmdr1 86Y,40,NA,19.36110556125641,0,0.34039410000000003
Uganda,2016,0.003403941,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.26935991644859314,793,4,Gulu,2016,2016,pfmdr1 86Y,165,0,0,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,26.93599164485931,0,0.34039410000000003
Uganda,2016,0.003403941,DHS,East Africa,0.31,32.58,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.07067787647247314,706,10,Kampala,2012,2016,pfmdr1 86Y,4,0,0,"Tao Zhang, Xian Xu, Jingjing Jiang, Chen Yu, Cuicui Tian, and Weidong Li",2018,https://www.ncbi.nlm.nih.gov/pubmed/29436339,Estimated traveler location,29436339,"Surveillance of Antimalarial Resistance Molecular Markers in Imported Plasmodium falciparum Malaria Cases in Anhui, China, 2012-2016.",Amodiaquine,pfmdr1 86Y,0,NA,7.0677876472473145,0,0.34039410000000003
Uganda,2016,0.003403941,DHS,East Africa,0.31,32.58,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.07067787647247314,721,10,Kampala,2012,2016,pfmdr1 86Y,13,2,2,"Yang C, Zhou R, Liu Y, Li S, Qian D, Zhao Y, Zhang H, Xu B",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30259821,NA,30259821,Molecular investigation of the Pfmdr1 gene of Plasmodium falciparum isolates in Henan Province imported from Africa.,Amodiaquine,pfmdr1 86Y,15,NA,7.0677876472473145,15.384615384615383,0.34039410000000003
Uganda,2016,0.003403941,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.3224532902240753,793,4,Gulu,2016,2016,pfmdr1 86Y,165,0,0,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,32.24532902240753,0,0.34039410000000003
Uganda,2018,0.0087293,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.39537882804870605,793,6,Gulu,2018,2018,pfmdr1 86Y,64,0,0,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,39.537882804870605,0,0.8729300000000001
Uganda,2018,0.0087293,DHS,East Africa,2.77,32.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.46600815653800964,793,6,Gulu,2018,2018,pfmdr1 86Y,64,0,0,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/,Associated ex vivo results,32070358,Recovery and stable persistence of chloroquine sensitivity in Plasmodium falciparum parasites after its discontinued use in Northern Uganda.,Amodiaquine,pfmdr1 86Y,5,NA,46.60081565380096,0,0.8729300000000001
